mers/paraphrase-multilingual-mpnet-base-v2 now uses mean pooling instead of CLS embedding. In order to preserve the previous behaviour, consider either pinning fastembed version to 0.5.1 or using `add_custom_model` functionality.
  self._dense_model = TextEmbedding(Config.EMBEDDING_MODEL)
2026-02-13 14:28:34,639 - src.vector_search - INFO - Dense 벡터 모델 로드 완료: sentence-transformers/paraphrase-multilingual-mpnet-base-v2
2026-02-13 14:28:34,740 - src.vector_search - INFO - Sparse 벡터 모델 로드 완료: Qdrant/bm25
2026-02-13 14:28:34,749 - src.api.main - INFO - VectorSearch(임베딩) warm-up 완료
2026-02-13 14:28:34,749 - src.llm_utils - INFO - vLLM RunPod Serverless: 엔드포인트 g09uegksn7h7ed (OpenAI 호환 API, 요청 시 GPU 기동, 유휴 시 스케일다운)
2026-02-13 14:28:35,316 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/Dilwolf/Kakao_app-kr_sentiment/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-13 14:28:35,328 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Dilwolf/Kakao_app-kr_sentiment/aaae4554e0c4b5cf45c6f27722b21717d027f5ff/config.json "HTTP/1.1 200 OK"
2026-02-13 14:28:35,577 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/Dilwolf/Kakao_app-kr_sentiment/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-13 14:28:35,590 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Dilwolf/Kakao_app-kr_sentiment/aaae4554e0c4b5cf45c6f27722b21717d027f5ff/config.json "HTTP/1.1 200 OK"
Loading weights: 100%|████| 201/201 [00:00<00:00, 844.45it/s, Materializing param=classifier.weight]
2026-02-13 14:28:36,329 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/Dilwolf/Kakao_app-kr_sentiment/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-02-13 14:28:36,625 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/Dilwolf/Kakao_app-kr_sentiment/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-02-13 14:28:37,059 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/Dilwolf/Kakao_app-kr_sentiment "HTTP/1.1 200 OK"
2026-02-13 14:28:37,063 - src.sentiment_analysis - INFO - Sentiment 모델 로딩 완료: Dilwolf/Kakao_app-kr_sentiment (device=-1)
2026-02-13 14:28:37,667 - src.api.main - INFO - Sentiment pipeline warm-up 완료
2026-02-13 14:28:37,669 - src.api.main - INFO - 서비스 warm-up 완료, readiness=True
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     127.0.0.1:59778 - "GET /health HTTP/1.1" 200 OK
2026-02-13 14:28:59,944 - src.api.routers.vector - INFO - 포인트 준비 시작: 리뷰 142개, 레스토랑 5개
2026-02-13 14:28:59,946 - src.vector_search - INFO - 총 142개의 리뷰를 배치로 인코딩합니다 (배치 크기: 32, 하이브리드: Dense + Sparse)
2026-02-13 14:29:20,638 - src.vector_search - INFO - 총 142개의 포인트를 생성했습니다.
