"Time","new_async"
2026-02-11 15:48:30,100.0%
2026-02-11 15:49:00,100.0%
2026-02-11 15:49:30,100.0%
2026-02-11 15:50:00,100.0%
2026-02-11 15:50:30,100.0%
2026-02-11 15:51:00,100.0%
2026-02-11 15:51:30,100.0%
2026-02-11 15:52:00,100.0%
2026-02-11 15:52:30,100.0%
2026-02-11 15:53:00,100.0%
2026-02-11 15:53:30,100.0%
2026-02-11 15:54:00,100.0%
2026-02-11 15:54:30,100.0%
2026-02-11 15:55:00,100.0%
2026-02-11 15:55:30,100.0%
2026-02-11 15:56:00,100.0%
2026-02-11 15:56:30,100.0%
2026-02-11 15:57:00,100.0%
2026-02-11 15:57:30,100.0%
2026-02-11 15:58:00,100.0%
2026-02-11 15:58:30,100.0%
2026-02-11 15:59:00,100.0%
2026-02-11 15:59:30,100.0%
2026-02-11 16:00:00,100.0%
2026-02-11 16:00:30,100.0%
2026-02-11 16:01:00,100.0%
2026-02-11 16:01:30,100.0%
2026-02-11 16:02:00,100.0%
2026-02-11 16:02:30,100.0%
2026-02-11 16:03:00,100.0%
2026-02-11 16:03:30,100.0%
2026-02-11 16:04:00,100.0%
2026-02-11 16:04:30,100.0%
2026-02-11 16:05:00,100.0%
2026-02-11 16:05:30,100.0%
2026-02-11 16:06:00,100.0%
2026-02-11 16:06:30,100.0%
2026-02-11 16:07:00,100.0%
2026-02-11 16:07:30,100.0%
2026-02-11 16:08:00,100.0%
2026-02-11 16:08:30,100.0%
2026-02-11 16:09:00,100.0%
2026-02-11 16:09:30,100.0%
2026-02-11 16:10:00,100.0%
2026-02-11 16:10:30,100.0%
2026-02-11 16:11:00,100.0%
2026-02-11 16:11:30,100.0%
2026-02-11 16:12:00,100.0%
2026-02-11 16:12:30,100.0%
2026-02-11 16:13:00,100.0%
2026-02-11 16:13:30,100.0%
2026-02-11 16:14:00,100.0%
2026-02-11 16:14:30,100.0%
2026-02-11 16:15:00,100.0%
2026-02-11 16:15:30,100.0%
2026-02-11 16:16:00,100.0%
2026-02-11 16:16:30,100.0%
2026-02-11 16:17:00,100.0%
2026-02-11 16:17:30,100.0%
2026-02-11 16:18:00,100.0%
2026-02-11 16:18:30,100.0%
2026-02-11 16:19:00,100.0%
2026-02-11 16:19:30,100.0%
2026-02-11 16:20:00,100.0%
2026-02-11 16:20:30,100.0%
2026-02-11 16:21:00,100.0%
2026-02-11 16:21:30,100.0%
2026-02-11 16:22:00,100.0%
2026-02-11 16:22:30,100.0%
2026-02-11 16:23:00,100.0%
2026-02-11 16:23:30,100.0%
2026-02-11 16:24:00,100.0%
2026-02-11 16:24:30,100.0%
2026-02-11 16:25:00,100.0%
2026-02-11 16:25:30,100.0%
2026-02-11 16:26:00,100.0%
2026-02-11 16:26:30,100.0%
2026-02-11 16:27:00,100.0%
2026-02-11 16:27:30,100.0%
2026-02-11 16:28:00,100.0%
2026-02-11 16:28:30,100.0%
2026-02-11 16:29:00,100.0%
2026-02-11 16:29:30,100.0%
2026-02-11 16:30:00,100.0%
2026-02-11 16:30:30,100.0%
2026-02-11 16:31:00,100.0%
2026-02-11 16:31:30,100.0%
2026-02-11 16:32:00,100.0%
2026-02-11 16:32:30,100.0%
2026-02-11 16:33:00,100.0%
2026-02-11 16:33:30,100.0%
2026-02-11 16:34:00,100.0%
2026-02-11 16:34:30,100.0%
2026-02-11 16:35:00,100.0%
2026-02-11 16:35:30,100.0%
2026-02-11 16:36:00,100.0%
2026-02-11 16:36:30,100.0%
2026-02-11 16:37:00,100.0%
2026-02-11 16:37:30,100.0%
2026-02-11 16:38:00,100.0%
2026-02-11 16:38:30,100.0%
2026-02-11 16:39:00,100.0%
